 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 2.1102957], [37.06250000000001, 41.34519239999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.134922, 4.8366195], [50.611186, 45.7484148])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.4432511, -2.9728283], [48.6246883, 53.4033933])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.4432511, -73.6400637], [48.6246883, 45.4585652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-4.5627228, 51.38237], [48.3586283, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.1102957, 2.238893], [41.34519239999999, 41.48496799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.150886, -95.677068], [41.388589, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3608146, -6.317413599999999], [48.8386049, 53.32608649999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.37252, 2.357499], [48.850131, 48.8471036])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.6434809, 8.703610000000001], [52.4569296, 53.87076])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 39.2452884], [37.06250000000001, 21.5003723])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.1104863, -0.3905653], [41.34442019999999, 39.482012])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.1104863, 2.16402], [41.34442019999999, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([15.9885104, 14.4667629], [45.82926519999999, 45.3277614])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.1309389, 4.862367199999999], [42.2967865, 52.3334498])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([78.44945919999999, 78.332233], [17.3975678, 17.45972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.7879476, 127.3640249], [1.2996402, 36.3693921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.7879476, 127.0868431], [1.2996402, 37.43878685])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.862367199999999, -0.115997], [52.3334498, 51.51148639999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3373757, -76.6205177], [47.6224968, 39.3299013])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.3373757, -77.1119118], [47.6224968, 39.02247335000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3871487, 118.719963], [39.97796129999999, 32.20639199999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3333443, 103.79355125], [39.9797222, 1.3059198])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3333443, 117.2116803], [39.9797222, 39.2109462])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3333443, 153.0120301], [39.9797222, -27.4954306])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1890745, 4.7002953], [51.34466979999999, 50.87795449999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.1890745, -71.09416], [51.34466979999999, 42.360091])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([121.615773, 121.4206147], [25.0415895, 25.04172789999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.949804, -75.68313289999999], [52.225908, 45.4231064])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.326896, 151.2004942], [39.981863, -33.88323759999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([1.224188, 5.189873599999999], [52.62358099999999, 52.1177588])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([114.3570452, 106.41289285], [30.5447715, 29.8950316])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 77.59332835], [37.06250000000001, 12.92973295])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7250669, 139.5648116], [35.6398945, 35.64556400000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7250669, 139.5491769], [35.6398945, 35.6002264])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 126.783375], [37.06250000000001, 37.663158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([14.4397527, 14.0135025], [50.04937025, 50.6672839])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.7930398, -68.1966335], [1.3030314, 44.3660574])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.7930398, 7.267675], [1.3030314, 43.7168053])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.238893, 4.855299599999999], [41.48496799999999, 52.367619])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([16.2596959, -71.0686975], [48.309852, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([116.3357412, 116.3097968], [39.9798541, 40.0897592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9100455000000001, -95.677068], [41.64158009999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9100455000000001, -95.677068], [41.64158009999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9100455000000001, -3.728587199999999], [41.64158009999999, 40.4478246])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9100455000000001, -0.68835], [41.64158009999999, 38.275643])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-43.2250381, -43.1753638], [-22.9673717, -22.9541412])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-68.11750889999999, 11.259765], [-16.508763, 43.7776426])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-99.17526889999999, -99.07863624999999], [19.2906707, 19.31844705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.838784, -9.321544800000002], [38.522082, 38.6958771])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.605329, 10.7156543], [41.1811466, 59.9486982])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.605329, -8.615699800000002], [41.1811466, 41.14654790000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.605329, 10.7217496], [41.1811466, 59.93995860000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.333714, 116.3583385], [39.478095, 39.9481395])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.333714, 118.794211], [39.478095, 32.05598199999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 5.8568877], [37.06250000000001, 51.8193148])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 2.16402], [37.06250000000001, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.3905653, -3.6945048], [39.482012, 40.4865484])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -95.677068], [37.06250000000001, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.321544800000002, -9.138705], [38.6958771, 38.7368192])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.138705, -9.3220066], [38.7368192, 38.69590859999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.140494, -7.509073000000001], [38.7364082, 40.277861])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.140494, -9.1567472], [38.7364082, 38.7530019])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.140494, -95.677068], [38.7364082, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.595321099999998, -83.03091429999999], [41.1794239, 40.0141905])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, -0.1340401], [37.06250000000001, 51.5245592])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-95.677068, 14.2531517], [37.06250000000001, 40.8371825])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([20.9159517, 51.38237], [52.2819301, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-77.03066324999999, -120.66684835], [38.89936335, 47.13589655])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.31732110000001, -95.677068], [35.7824057, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.31732110000001, 103.6381827], [35.7824057, 1.55849])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.31732110000001, 101.6530375], [35.7824057, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.31732110000001, 48.29925180000001], [35.7824057, 38.20973540000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.31732110000001, 51.38625769999999], [35.7824057, 35.72878600000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([48.5600002, 51.5028533], [34.8448526, 35.8012314])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([51.3388242, -95.677068], [35.7618616, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([68.3814381, 5.8568877], [25.4346067, 51.8193148])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, -76.6205177], [45.37392510000001, 39.3299013])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, -71.0686975], [45.37392510000001, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, -99.1851584], [45.37392510000001, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, 10.9965196], [45.37392510000001, 45.402006])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, -4.2882005], [45.37392510000001, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.166055100000001, -87.6583429], [45.37392510000001, 41.8749176])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.2081845, 12.4448427], [45.4140366, 41.9207501])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4448427, -76.6205177], [41.9207501, 39.3299013])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5185099, 8.9302263], [41.90391069999999, 38.9899811])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5185099, -79.3788017], [41.90391069999999, 43.6576585])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5185099, 12.5144384], [41.90391069999999, 41.9037626])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.4213422, 10.3988593], [43.7188303, 43.7167235])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1506799, 139.8605471], [39.7054686, 36.3997628])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1506799, 133.0554545], [39.7054686, 35.4386511])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1506799, 133.74827065], [39.7054686, 35.4719894])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 74.79282239999999], [39.8012332, 13.3525321])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 103.77594175], [39.8012332, 1.3325391])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 7.6607323], [39.8012332, 45.0629577])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 103.7761367], [39.8012332, 1.3294711])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 77.6211855], [39.8012332, 12.9302358])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([141.1376046, 101.6530375], [39.8012332, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([88.447347, 88.3712688], [22.9596242, 22.4969696])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.17221685000001, -77.096918], [32.3261708, 38.9969451])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-68.1966335, 145.0475382], [44.3660574, -37.7198991])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-68.1966335, 103.79355125], [44.3660574, 1.3059198])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-68.1966335, -72.6823746], [44.3660574, 42.3496377])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-72.7934038, 126.9519053], [41.7322837, 37.459882])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.20912299999999, -119.848947], [32.2961636, 34.4139629])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-90.20912299999999, -98.62202789999999], [32.2961636, 29.582563])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([88.3712688, 101.5917395], [22.4969696, 3.1052676])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.649916, 136.967573], [35.320183, 35.153491])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.649916, 139.6523931], [35.320183, 35.3460413])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.649916, 51.38237], [35.320183, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.6805557, -122.2703662], [35.74536665, 37.8709899])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.6805557, 139.7581921], [35.74536665, 35.69243359999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.6805557, 139.761989], [35.74536665, 35.7126775])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.2703662, 135.7808218], [37.8709899, 35.0262444])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.2703662, 140.874074], [37.8709899, 38.253834])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([42.5436057, -0.3038292], [16.9738762, 51.4038595])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.1713944, -122.169719], [34.2013081, 37.4274745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.1713944, -157.818968], [34.2013081, 21.3])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.1713944, -97.7340567], [34.2013081, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.2776136, 121.5474395], [31.4825084, 31.2715273])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([120.2776136, 109.0640385], [31.4825084, 34.2951605])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([118.758077, 118.719963], [32.0383455, 32.20639199999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.8605471, 133.0554545], [36.3997628, 35.4386511])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.5648116, 139.5787792], [35.64556400000001, 35.42109179999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([125.28982, -83.3773221], [43.8243356, 33.9480053])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.667774199999998, 11.598901], [50.1247013, 48.136987])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.241555199999999, 8.248443049999999], [49.9926403, 49.99261370000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.241555199999999, 9.937400400000001], [49.9926403, 51.5408116])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.583376, -73.97793324999999], [39.26108055, 40.7246705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.6205177, 4.7002953], [39.3299013, 50.87795449999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.6205177, -71.0686975], [39.3299013, 42.3629523])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.6205177, 7.6659541], [39.3299013, 45.0518852])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.6205177, -76.5933967], [39.3299013, 39.2992708])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-84.3726049, -78.6820946], [31.2512745, 35.7846633])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.8473512, 114.1370848], [1.3414601, 22.2829989])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.7002953, 128.485539], [50.87795449999999, 35.857435])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.7002953, -77.1119118], [50.87795449999999, 39.02247335000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.7002953, 138.6062277], [50.87795449999999, -34.92060300000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.7002953, 21.6215229], [50.87795449999999, 47.5542143])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.7002953, 4.382222199999999], [50.87795449999999, 50.8132068])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.5787792, 135.7700296], [35.42109179999999, 35.0229141])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.6460587, 129.8706237], [36.65563809999999, 32.7689066])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.6460587, 129.8706237], [36.65563809999999, 32.7689066])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.6460587, 133.0681164], [36.65563809999999, 35.4865462])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.6460587, 139.7329843], [36.65563809999999, 35.7246957])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.6460587, 139.712034], [36.65563809999999, 35.693304])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.7087162, 136.67738745], [36.5460329, 36.6008355])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.7087162, 136.59926], [36.5460329, 34.85868019999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([136.67738745, 136.59926], [36.6008355, 34.85868019999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.9299925, 51.38237], [43.2576949, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.4227076, 17.0950128], [49.05183045, 48.15566115000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.4227076, 51.6598821], [49.05183045, 32.60180579999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.4227076, -95.677068], [49.05183045, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0236578, 18.0316248], [59.34814839999999, 59.3524067])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0236578, 18.0229801], [59.34814839999999, 59.3504033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0316248, -95.677068], [59.3524067, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0316248, 18.0229801], [59.3524067, 59.3504033])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0316248, 51.38237], [59.3524067, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.0316248, 144.9611738], [59.3524067, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([76.7438322, 77.8553089], [10.9358052, 9.524678699999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([100.567519, 100.5855313], [13.851867, 13.8552073])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 135.4045081], [35.32990499999999, 33.7302597])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 129.8706237], [35.32990499999999, 32.7689066])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 136.967573], [35.32990499999999, 35.153491])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, -95.677068], [35.32990499999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, -95.677068], [35.32990499999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 139.764451], [35.32990499999999, 35.7012897])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 127.7652896], [35.32990499999999, 26.24758929999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.9906338, 135.1825163], [35.32990499999999, 34.1887249])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, 118.774763], [34.061118, 32.043846])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, -77.1119118], [34.061118, 39.02247335000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, -95.677068], [34.061118, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, 51.38237], [34.061118, 35.720568])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, -157.818968], [34.061118, 21.3])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.205581, -91.5548998], [34.061118, 41.6626963])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([128.485539, -76.4925992], [35.857435, 44.224222])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7429376, -95.677068], [35.6489643, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7429376, 139.82642365], [35.6489643, 35.7670718])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7429376, 139.9408133], [35.6489643, 35.8997784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([139.7429376, 139.625015], [35.6489643, 35.43380430000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.89801969999999, -77.1119118], [39.0076932, 39.02247335000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.89801969999999, -77.051233], [39.0076932, 38.85584])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5851577, -95.4015058], [39.3015644, 29.70785])
